Unnamed: 0,dataset,dataset_subtype,tiff_path,shape,new_path
15424,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6090_Immune_ROI_066.tiff,"(47, 341, 476)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15423.tiff
15425,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6090_Immune_ROI_067.tiff,"(47, 396, 345)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15424.tiff
15426,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6090_Immune_ROI_068.tiff,"(47, 302, 499)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15425.tiff
15427,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6090_Immune_ROI_069.tiff,"(47, 423, 370)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15426.tiff
15428,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6090_Immune_ROI_070.tiff,"(47, 312, 388)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15427.tiff
15429,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6090_Immune_ROI_071.tiff,"(47, 414, 568)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15428.tiff
15430,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6090_Immune_ROI_072.tiff,"(47, 482, 359)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15429.tiff
15431,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6090_Immune_ROI_073.tiff,"(47, 580, 450)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15430.tiff
15432,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6090_Immune_ROI_074.tiff,"(47, 466, 420)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15431.tiff
15433,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6090_Immune_ROI_075.tiff,"(47, 401, 496)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15432.tiff
15434,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6090_Immune_ROI_076.tiff,"(47, 550, 476)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15433.tiff
15435,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6090_Immune_ROI_077.tiff,"(47, 697, 529)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15434.tiff
15436,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6063_Immune_ROI_001.tiff,"(47, 251, 292)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15435.tiff
15437,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6063_Immune_ROI_002.tiff,"(47, 329, 370)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15436.tiff
15438,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6063_Immune_ROI_003.tiff,"(47, 293, 281)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15437.tiff
15439,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6063_Immune_ROI_004.tiff,"(47, 303, 348)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15438.tiff
15440,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6063_Immune_ROI_005.tiff,"(47, 399, 377)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15439.tiff
15441,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6063_Immune_ROI_007.tiff,"(47, 335, 311)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15440.tiff
15442,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6063_Immune_ROI_008.tiff,"(47, 342, 358)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15441.tiff
15443,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6063_Immune_ROI_009.tiff,"(47, 384, 433)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15442.tiff
15444,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6063_Immune_ROI_010.tiff,"(47, 337, 372)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15443.tiff
15445,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6063_Immune_ROI_011.tiff,"(47, 288, 309)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15444.tiff
15446,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6150_Immune_ROI_077.tiff,"(47, 451, 478)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15445.tiff
15447,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_018.tiff,"(47, 326, 324)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15446.tiff
15448,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_019.tiff,"(47, 369, 417)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15447.tiff
15449,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_020.tiff,"(47, 289, 287)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15448.tiff
15450,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_021.tiff,"(47, 266, 299)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15449.tiff
15451,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_022.tiff,"(47, 289, 320)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15450.tiff
15452,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_023.tiff,"(47, 311, 336)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15451.tiff
15453,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_024.tiff,"(47, 337, 358)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15452.tiff
15454,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_025.tiff,"(47, 302, 257)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15453.tiff
15455,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_026.tiff,"(47, 293, 283)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15454.tiff
15456,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_027.tiff,"(47, 574, 473)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15455.tiff
15457,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_028.tiff,"(47, 230, 384)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15456.tiff
15458,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_029.tiff,"(47, 359, 354)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15457.tiff
15459,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_030.tiff,"(47, 299, 309)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15458.tiff
15460,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_031.tiff,"(47, 368, 334)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15459.tiff
15461,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_032.tiff,"(47, 402, 500)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15460.tiff
15462,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_033.tiff,"(47, 326, 345)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15461.tiff
15463,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_034.tiff,"(47, 350, 295)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15462.tiff
15464,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_035.tiff,"(47, 355, 528)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15463.tiff
15465,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_036.tiff,"(47, 353, 349)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15464.tiff
15466,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_037.tiff,"(47, 311, 303)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15465.tiff
15467,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_038.tiff,"(47, 372, 323)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15466.tiff
15468,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_039.tiff,"(47, 356, 392)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15467.tiff
15469,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_040.tiff,"(47, 315, 355)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15468.tiff
15470,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_041.tiff,"(47, 374, 334)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15469.tiff
15471,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_042.tiff,"(47, 329, 295)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15470.tiff
15472,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_043.tiff,"(47, 338, 443)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15471.tiff
15473,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_044.tiff,"(47, 305, 280)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15472.tiff
15474,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_045.tiff,"(47, 337, 358)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15473.tiff
15475,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_046.tiff,"(47, 388, 558)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15474.tiff
15476,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_047.tiff,"(47, 329, 430)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15475.tiff
15477,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_048.tiff,"(47, 388, 412)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15476.tiff
15478,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_049.tiff,"(47, 582, 567)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15477.tiff
15479,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_050.tiff,"(47, 322, 332)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15478.tiff
15480,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_051.tiff,"(47, 305, 305)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15479.tiff
15481,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_052.tiff,"(47, 284, 309)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15480.tiff
15482,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_053.tiff,"(47, 481, 279)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15481.tiff
15483,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_054.tiff,"(47, 436, 521)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15482.tiff
15484,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_055.tiff,"(47, 400, 660)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15483.tiff
15485,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_056.tiff,"(47, 451, 638)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15484.tiff
15486,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_057.tiff,"(47, 363, 415)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15485.tiff
15487,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_058.tiff,"(47, 344, 304)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15486.tiff
15488,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_059.tiff,"(47, 392, 293)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15487.tiff
15489,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_060.tiff,"(47, 289, 303)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15488.tiff
15490,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_061.tiff,"(47, 268, 310)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15489.tiff
15491,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_062.tiff,"(47, 314, 284)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15490.tiff
15492,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_063.tiff,"(47, 515, 624)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15491.tiff
15493,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_064.tiff,"(47, 256, 409)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15492.tiff
15494,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_065.tiff,"(47, 337, 342)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15493.tiff
15495,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_066.tiff,"(47, 320, 301)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15494.tiff
15496,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_067.tiff,"(47, 289, 304)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15495.tiff
15497,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_068.tiff,"(47, 349, 340)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15496.tiff
15498,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_069.tiff,"(47, 310, 300)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15497.tiff
15499,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_070.tiff,"(47, 343, 285)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15498.tiff
15500,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_071.tiff,"(47, 277, 277)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15499.tiff
15501,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_072.tiff,"(47, 485, 381)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15500.tiff
15502,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_073.tiff,"(47, 299, 298)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15501.tiff
15503,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_074.tiff,"(47, 376, 390)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15502.tiff
15504,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_075.tiff,"(47, 314, 299)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15503.tiff
15505,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_076.tiff,"(47, 336, 321)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15504.tiff
15506,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_077.tiff,"(47, 348, 348)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15505.tiff
15507,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_078.tiff,"(47, 289, 288)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15506.tiff
15508,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_079.tiff,"(47, 319, 300)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15507.tiff
15509,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6145_Immune_ROI_080.tiff,"(47, 523, 330)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15508.tiff
15510,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_031.tiff,"(47, 384, 401)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15509.tiff
15511,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_032.tiff,"(47, 337, 356)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15510.tiff
15512,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_033.tiff,"(47, 297, 293)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15511.tiff
15513,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_034.tiff,"(47, 493, 567)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15512.tiff
15514,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_035.tiff,"(47, 434, 475)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15513.tiff
15515,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_036.tiff,"(47, 352, 390)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15514.tiff
15516,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_037.tiff,"(47, 329, 386)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15515.tiff
15517,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_038.tiff,"(47, 318, 329)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15516.tiff
15518,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_039.tiff,"(47, 326, 344)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15517.tiff
15519,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_040.tiff,"(47, 349, 322)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15518.tiff
15520,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_041.tiff,"(47, 334, 361)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15519.tiff
15521,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_042.tiff,"(47, 314, 300)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15520.tiff
15522,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_043.tiff,"(47, 511, 484)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15521.tiff
15523,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_044.tiff,"(47, 304, 321)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15522.tiff
15524,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_045.tiff,"(47, 320, 318)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15523.tiff
15525,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_046.tiff,"(47, 258, 301)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15524.tiff
15526,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_047.tiff,"(47, 331, 314)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15525.tiff
15527,steenbuck-immune,steenbuck-immune,/raid_encrypted/immucan/IMC/immu-vis-other-ds/steenbuck_2025/raw/Immune/6123_Immune_ROI_048.tiff,"(47, 402, 356)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15526.tiff
